0.170 0.170 0.170 0.191 0.191 0.191 0.170 0.207 0.207 0.190 0.170 0.170 0.170 0.170 0.170 0.170 0.278 0.278 0.186 0.412 0.412 0.229 0.170 0.170 0.286 0.286 0.286 0.170 0.354 0.354 0.324 0.219 0.219 0.197 0.170 0.170 0.360 0.416 0.366 0.170 0.378 0.453 0.340 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.275 0.315 0.315 0.302 0.363 0.363 0.316 0.342 0.342 0.215 0.239 0.239 0.170 0.170 0.170 0.170 0.365 0.377 0.300 0.170 0.170 0.193 0.247 0.247 0.247 0.238 0.238 0.271 0.271 0.271 0.268 0.328 0.328 0.321 0.236 0.236 0.310 0.373 0.340 0.204 0.170 0.170 0.205 0.205 0.205 0.336 0.366 0.366 0.311 0.311 0.268 0.201 0.201 0.201 0.299 0.299 0.299 0.206 0.396 0.396 0.291 0.265 0.330 0.330 0.352 0.330 0.304 0.304 0.293 0.217 0.336 0.433 0.376 0.248 0.248 0.248 0.183 0.183 0.183 0.275 0.275 0.300 0.362 0.362 0.275 0.170 0.170 0.170 0.336 0.336 0.314 0.170 0.170 0.193 0.193 0.193 0.284 0.284 0.284 0.354 0.399 0.370 0.204 0.178 0.178 0.348 0.413 0.362 0.207 0.281 0.281 0.244 0.272 0.302 0.302 0.170 0.170 0.320 0.320 0.256 0.170 0.170 0.170 0.170 0.170 0.170 0.256 0.256 0.256 0.224 0.368 0.368 0.286 0.217 0.217 0.237 0.275 0.275 0.275 0.170 0.170 0.170 0.416 0.416 0.183 0.170 0.170 0.312 0.412 0.366 0.211 0.282
0.405 0.424 0.312 0.275 0.446 0.322 0.170 0.434 0.473 0.190 0.301 0.301 0.283 0.275 0.275 0.209 0.315 0.315 0.170 0.379 0.379 0.212 0.239 0.239 0.243 0.306 0.306 0.170 0.355 0.663 0.324 0.499 0.553 0.197 0.321 0.321 0.360 0.696 0.366 0.170 0.280 0.521 0.303 0.368 0.368 0.171 0.362 0.362 0.225 0.279 0.279 0.327 0.553 0.292 0.179 0.387 0.387 0.316 0.687 0.396 0.292 0.326 0.293 0.311 0.401 0.332 0.170 0.365 0.611 0.300 0.441 0.398 0.170 0.392 0.565 0.267 0.272 0.544 0.375 0.655 0.438 0.268 0.528 0.332 0.284 0.402 0.296 0.310 0.586 0.340 0.170 0.262 0.262 0.302 0.500 0.335 0.336 0.714 0.383 0.355 0.550 0.268 0.208 0.501 0.432 0.405 0.681 0.318 0.206 0.580 0.509 0.170 0.265 0.615 0.426 0.602 0.330 0.170 0.352 0.392 0.329 0.480 0.338 0.170 0.299 0.299 0.279 0.279 0.279 0.170 0.463 0.651 0.264 0.334 0.537 0.275 0.331 0.387 0.365 0.381 0.668 0.314 0.368 0.368 0.255 0.433 0.326 0.210 0.450 0.401 0.170 0.322 0.552 0.367 0.498 0.470 0.198 0.413 0.413 0.207 0.450 0.377 0.170 0.272 0.553 0.350 0.356 0.356 0.265 0.386 0.386 0.170 0.288 0.288 0.257 0.488 0.442 0.323 0.631 0.393 0.170 0.441 0.672 0.286 0.441 0.441 0.237 0.539 0.407 0.170 0.277 0.277 0.277 0.539 0.564 0.210 0.488 0.481 0.295 0.651 0.403 0.211 0.519
0.405 0.669 0.312 0.275 0.405 0.322 0.170 0.417 0.417 0.190 0.390 0.615 0.283 0.436 0.458 0.209 0.445 0.367 0.170 0.429 0.512 0.212 0.370 0.501 0.243 0.479 0.334 0.170 0.326 0.326 0.324 0.477 0.477 0.197 0.454 0.401 0.310 0.310 0.310 0.170 0.279 0.279 0.279 0.557 0.417 0.171 0.506 0.505 0.225 0.475 0.366 0.327 0.343 0.292 0.179 0.546 0.528 0.316 0.370 0.370 0.292 0.504 0.293 0.311 0.543 0.332 0.170 0.287 0.287 0.299 0.613 0.398 0.170 0.392 0.411 0.267 0.272 0.409 0.375 0.454 0.438 0.268 0.286 0.286 0.284 0.418 0.296 0.277 0.277 0.277 0.170 0.328 0.616 0.367 0.432 0.335 0.336 0.353 0.353 0.311 0.311 0.268 0.208 0.440 0.432 0.405 0.424 0.318 0.206 0.318 0.318 0.170 0.265 0.361 0.361 0.295 0.295 0.170 0.352 0.629 0.329 0.386 0.338 0.170 0.457 0.508 0.361 0.595 0.296 0.170 0.452 0.452 0.264 0.268 0.268 0.268 0.331 0.663 0.365 0.359 0.359 0.314 0.485 0.479 0.255 0.388 0.326 0.210 0.432 0.401 0.170 0.322 0.485 0.367 0.482 0.470 0.198 0.540 0.484 0.207 0.303 0.303 0.170 0.272 0.320 0.320 0.396 0.530 0.265 0.580 0.391 0.170 0.351 0.460 0.257 0.569 0.442 0.323 0.460 0.393 0.170 0.358 0.358 0.286 0.547 0.489 0.237 0.380 0.380 0.170 0.380 0.633 0.318 0.306 0.306 0.210 0.553 0.481 0.295 0.336 0.336 0.211 0.368
0.293 0.344 0.344 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.372 0.372 0.283 0.342 0.342 0.373 0.373 0.333 0.267 0.267 0.267 0.222 0.367 0.367 0.243 0.447 0.447 0.240 0.203 0.203 0.170 0.170 0.170 0.197 0.277 0.277 0.202 0.254 0.254 0.170 0.170 0.170 0.241 0.289 0.289 0.171 0.314 0.314 0.225 0.312 0.312 0.245 0.231 0.231 0.179 0.320 0.320 0.170 0.170 0.170 0.260 0.260 0.260 0.259 0.259 0.259 0.170 0.170 0.170 0.332 0.420 0.359 0.259 0.342 0.321 0.170 0.363 0.363 0.290 0.328 0.307 0.282 0.282 0.282 0.178 0.178 0.178 0.170 0.170 0.170 0.170 0.328 0.433 0.367 0.170 0.170 0.170 0.280 0.280 0.280 0.387 0.387 0.247 0.170 0.170 0.315 0.437 0.408 0.295 0.341 0.322 0.170 0.196 0.196 0.189 0.170 0.170 0.170 0.289 0.289 0.289 0.170 0.170 0.170 0.354 0.354 0.361 0.378 0.296 0.261 0.261 0.261 0.170 0.273 0.390 0.390 0.308 0.308 0.308 0.170 0.170 0.173 0.292 0.292 0.179 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.273 0.313 0.313 0.170 0.177 0.177 0.177 0.170 0.170 0.170 0.278 0.278 0.271 0.269 0.269 0.245 0.324 0.324 0.225 0.211 0.211 0.170 0.170 0.170 0.249 0.249 0.249 0.199 0.247 0.247 0.170 0.225 0.225 0.222 0.380 0.421 0.318 0.170 0.170 0.203 0.203 0.203 0.170 0.236 0.236 0.231 0.291
0.253 0.635 0.470 0.318 0.400 0.255 0.263 0.397 0.372 0.170 0.463 0.490 0.229 0.523 0.406 0.385 0.711 0.333 0.301 0.559 0.332 0.222 0.475 0.371 0.170 0.478 0.616 0.349 0.443 0.231 0.330 0.379 0.284 0.170 0.333 0.352 0.276 0.462 0.399 0.170 0.253 0.352 0.340 0.365 0.313 0.263 0.351 0.351 0.170 0.343 0.493 0.245 0.497 0.365 0.183 0.509 0.509 0.170 0.298 0.298 0.298 0.289 0.289 0.340 0.638 0.379 0.336 0.407 0.333 0.332 0.621 0.359 0.259 0.477 0.321 0.170 0.409 0.513 0.290 0.525 0.307 0.282 0.610 0.387 0.371 0.371 0.321 0.170 0.295 0.412 0.387 0.310 0.549 0.325 0.306 0.401 0.373 0.324 0.604 0.342 0.400 0.554 0.247 0.282 0.370 0.315 0.669 0.408 0.295 0.553 0.322 0.170 0.399 0.436 0.277 0.382 0.382 0.170 0.430 0.505 0.228 0.467 0.467 0.221 0.259 0.259 0.170 0.385 0.489 0.366 0.548 0.262 0.170 0.273 0.658 0.453 0.506 0.506 0.170 0.278 0.278 0.200 0.493 0.510 0.181 0.431 0.431 0.170 0.336 0.336 0.297 0.316 0.407 0.264 0.483 0.483 0.273 0.645 0.440 0.170 0.402 0.495 0.256 0.465 0.465 0.173 0.328 0.554 0.297 0.486 0.454 0.245 0.615 0.465 0.170 0.324 0.324 0.288 0.288 0.250 0.309 0.546 0.328 0.170 0.249 0.249 0.249 0.382 0.486 0.222 0.479 0.512 0.371 0.404 0.324 0.170 0.414 0.484 0.255 0.394 0.516 0.231 0.358
0.253 0.379 0.379 0.318 0.405 0.255 0.263 0.532 0.372 0.170 0.463 0.481 0.229 0.376 0.376 0.346 0.346 0.333 0.301 0.365 0.332 0.222 0.347 0.347 0.170 0.271 0.271 0.349 0.378 0.231 0.330 0.509 0.284 0.170 0.333 0.525 0.276 0.346 0.346 0.170 0.253 0.488 0.340 0.599 0.313 0.263 0.560 0.376 0.170 0.334 0.334 0.245 0.377 0.365 0.183 0.568 0.543 0.170 0.362 0.642 0.322 0.404 0.473 0.340 0.461 0.379 0.336 0.590 0.333 0.271 0.271 0.271 0.238 0.238 0.238 0.170 0.268 0.268 0.269 0.269 0.269 0.282 0.387 0.387 0.384 0.684 0.321 0.170 0.295 0.612 0.387 0.255 0.255 0.255 0.306 0.618 0.373 0.324 0.385 0.342 0.260 0.260 0.247 0.282 0.442 0.294 0.286 0.286 0.276 0.276 0.276 0.170 0.392 0.392 0.277 0.654 0.441 0.170 0.430 0.449 0.228 0.607 0.491 0.221 0.509 0.409 0.170 0.385 0.539 0.366 0.367 0.262 0.170 0.273 0.336 0.336 0.458 0.458 0.170 0.477 0.536 0.200 0.381 0.381 0.181 0.521 0.500 0.170 0.355 0.608 0.297 0.316 0.410 0.264 0.506 0.520 0.273 0.399 0.399 0.170 0.402 0.481 0.256 0.493 0.498 0.173 0.328 0.353 0.297 0.523 0.454 0.245 0.386 0.386 0.170 0.397 0.421 0.344 0.502 0.250 0.309 0.388 0.328 0.170 0.251 0.483 0.323 0.380 0.380 0.222 0.479 0.533 0.371 0.646 0.324 0.170 0.414 0.513 0.255 0.389 0.389 0.231 0.325
0.170 0.170 0.170 0.173 0.173 0.173 0.238 0.238 0.238 0.172 0.172 0.172 0.170 0.186 0.186 0.186 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.239 0.362 0.362 0.250 0.345 0.345 0.235 0.235 0.170 0.300 0.370 0.330 0.193 0.193 0.170 0.238 0.238 0.288 0.288 0.288 0.263 0.287 0.287 0.209 0.209 0.209 0.170 0.306 0.346 0.340 0.217 0.217 0.318 0.407 0.387 0.322 0.319 0.319 0.205 0.170 0.170 0.262 0.262 0.262 0.300 0.306 0.303 0.170 0.170 0.170 0.170 0.263 0.264 0.264 0.251 0.251 0.170 0.170 0.170 0.334 0.334 0.321 0.170 0.288 0.400 0.380 0.170 0.170 0.170 0.339 0.339 0.279 0.223 0.223 0.170 0.204 0.204 0.204 0.207 0.207 0.207 0.170 0.170 0.170 0.215 0.215 0.215 0.337 0.337 0.277 0.424 0.449 0.288 0.170 0.170 0.228 0.253 0.253 0.244 0.371 0.371 0.170 0.195 0.195 0.224 0.224 0.224 0.170 0.289 0.289 0.289 0.170 0.170 0.170 0.398 0.398 0.325 0.170 0.170 0.181 0.250 0.250 0.181 0.316 0.316 0.297 0.184 0.184 0.184 0.201 0.201 0.204 0.255 0.255 0.285 0.285 0.285 0.287 0.287 0.287 0.173 0.170 0.170 0.375 0.375 0.274 0.170 0.170 0.170 0.170 0.255 0.255 0.306 0.306 0.257 0.268 0.268 0.268 0.170 0.260 0.325 0.323 0.170 0.170 0.175 0.207 0.207 0.291 0.291 0.291 0.170 0.185 0.185 0.185 0.279 0.279 0.170 0.170
0.254 0.375 0.375 0.170 0.331 0.331 0.318 0.352 0.352 0.294 0.550 0.426 0.170 0.248 0.426 0.333 0.404 0.294 0.298 0.298 0.249 0.170 0.271 0.368 0.368 0.239 0.502 0.364 0.250 0.517 0.357 0.397 0.348 0.170 0.300 0.550 0.330 0.557 0.519 0.346 0.364 0.255 0.192 0.456 0.412 0.226 0.313 0.313 0.312 0.460 0.280 0.170 0.306 0.606 0.340 0.266 0.357 0.357 0.624 0.367 0.170 0.244 0.390 0.330 0.402 0.449 0.226 0.325 0.482 0.300 0.559 0.303 0.170 0.361 0.384 0.333 0.263 0.497 0.364 0.609 0.334 0.170 0.325 0.340 0.340 0.445 0.291 0.170 0.288 0.595 0.380 0.390 0.364 0.170 0.479 0.573 0.326 0.474 0.266 0.170 0.359 0.467 0.245 0.393 0.393 0.226 0.377 0.481 0.277 0.441 0.583 0.267 0.442 0.438 0.170 0.424 0.634 0.288 0.237 0.237 0.170 0.426 0.482 0.430 0.619 0.286 0.170 0.312 0.314 0.314 0.532 0.360 0.170 0.330 0.668 0.389 0.368 0.368 0.170 0.291 0.646 0.405 0.407 0.459 0.224 0.397 0.417 0.181 0.273 0.329 0.327 0.392 0.467 0.268 0.268 0.268 0.204 0.548 0.482 0.289 0.568 0.334 0.302 0.537 0.289 0.170 0.387 0.387 0.385 0.593 0.274 0.170 0.291 0.378 0.343 0.345 0.345 0.272 0.528 0.370 0.419 0.643 0.296 0.170 0.406 0.498 0.216 0.414 0.427 0.313 0.426 0.418 0.170 0.350 0.350 0.271 0.271 0.271 0.172 0.456 0.452 0.170 0.233
0.254 0.639 0.472 0.170 0.334 0.629 0.318 0.384 0.631 0.294 0.548 0.426 0.170 0.248 0.394 0.333 0.493 0.294 0.393 0.550 0.249 0.170 0.271 0.570 0.368 0.239 0.241 0.241 0.250 0.263 0.334 0.625 0.348 0.170 0.260 0.260 0.260 0.515 0.515 0.346 0.497 0.255 0.192 0.402 0.402 0.226 0.465 0.354 0.312 0.383 0.280 0.170 0.300 0.300 0.300 0.266 0.612 0.421 0.279 0.279 0.170 0.244 0.416 0.330 0.402 0.466 0.226 0.319 0.319 0.297 0.297 0.297 0.170 0.361 0.663 0.333 0.263 0.312 0.364 0.447 0.334 0.170 0.325 0.677 0.367 0.367 0.291 0.170 0.268 0.268 0.268 0.426 0.364 0.170 0.357 0.357 0.326 0.368 0.266 0.170 0.359 0.401 0.245 0.477 0.587 0.226 0.377 0.487 0.277 0.441 0.493 0.267 0.273 0.273 0.170 0.263 0.263 0.333 0.481 0.251 0.170 0.401 0.401 0.430 0.472 0.286 0.170 0.312 0.697 0.415 0.425 0.360 0.170 0.330 0.430 0.389 0.561 0.376 0.170 0.291 0.371 0.371 0.407 0.462 0.224 0.334 0.334 0.181 0.273 0.530 0.327 0.392 0.439 0.300 0.598 0.370 0.204 0.430 0.430 0.289 0.338 0.334 0.302 0.304 0.289 0.170 0.414 0.414 0.285 0.285 0.274 0.170 0.291 0.549 0.343 0.449 0.652 0.272 0.363 0.363 0.419 0.448 0.296 0.170 0.363 0.363 0.216 0.414 0.687 0.313 0.385 0.385 0.170 0.479 0.535 0.285 0.539 0.323 0.172 0.346 0.346 0.170 0.233
0.254 0.351 0.351 0.170 0.321 0.321 0.318 0.326 0.326 0.294 0.259 0.259 0.259 0.170 0.170 0.215 0.215 0.215 0.344 0.344 0.249 0.370 0.370 0.282 0.271 0.264 0.257 0.170 0.286 0.286 0.286 0.284 0.284 0.225 0.266 0.266 0.170 0.170 0.170 0.237 0.237 0.237 0.229 0.244 0.244 0.244 0.267 0.267 0.234 0.234 0.234 0.220 0.220 0.220 0.170 0.269 0.330 0.330 0.170 0.170 0.215 0.423 0.423 0.246 0.403 0.403 0.179 0.170 0.170 0.170 0.170 0.170 0.170 0.310 0.310 0.310 0.193 0.193 0.170 0.170 0.170 0.170 0.325 0.352 0.352 0.170 0.170 0.193 0.193 0.193 0.188 0.188 0.188 0.170 0.170 0.170 0.170 0.326 0.326 0.187 0.170 0.170 0.170 0.310 0.310 0.226 0.173 0.173 0.173 0.268 0.328 0.328 0.203 0.203 0.247 0.247 0.247 0.333 0.347 0.294 0.294 0.170 0.170 0.170 0.277 0.397 0.392 0.312 0.413 0.413 0.170 0.170 0.170 0.170 0.170 0.263 0.271 0.271 0.170 0.170 0.170 0.170 0.361 0.380 0.363 0.262 0.262 0.170 0.271 0.271 0.271 0.170 0.170 0.300 0.402 0.370 0.170 0.170 0.170 0.170 0.170 0.170 0.251 0.271 0.271 0.170 0.198 0.198 0.171 0.170 0.170 0.170 0.256 0.256 0.256 0.376 0.376 0.272 0.174 0.174 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.300 0.300 0.300 0.170 0.170 0.170 0.327 0.327 0.285 0.336 0.323 0.241 0.170 0.170 0.170 0.385
0.281 0.281 0.281 0.170 0.344 0.488 0.242 0.268 0.268 0.170 0.295 0.574 0.360 0.300 0.314 0.289 0.295 0.354 0.354 0.234 0.234 0.391 0.614 0.282 0.370 0.543 0.257 0.170 0.323 0.563 0.295 0.328 0.456 0.352 0.534 0.425 0.341 0.502 0.371 0.170 0.412 0.604 0.304 0.270 0.517 0.344 0.412 0.244 0.367 0.613 0.353 0.346 0.455 0.230 0.170 0.307 0.529 0.293 0.267 0.384 0.341 0.564 0.474 0.246 0.588 0.436 0.326 0.326 0.251 0.341 0.519 0.352 0.170 0.458 0.621 0.404 0.505 0.249 0.170 0.380 0.380 0.180 0.271 0.355 0.355 0.352 0.352 0.343 0.462 0.266 0.170 0.422 0.422 0.183 0.339 0.339 0.252 0.425 0.458 0.246 0.330 0.330 0.372 0.372 0.293 0.263 0.263 0.263 0.170 0.268 0.615 0.450 0.586 0.274 0.308 0.545 0.332 0.170 0.289 0.582 0.344 0.325 0.333 0.333 0.277 0.600 0.392 0.293 0.293 0.170 0.275 0.309 0.309 0.382 0.388 0.217 0.454 0.454 0.186 0.459 0.456 0.170 0.361 0.727 0.363 0.515 0.420 0.170 0.395 0.395 0.351 0.374 0.348 0.310 0.310 0.310 0.170 0.315 0.315 0.327 0.327 0.312 0.251 0.564 0.404 0.248 0.248 0.248 0.170 0.420 0.420 0.243 0.243 0.243 0.170 0.291 0.361 0.341 0.481 0.439 0.170 0.284 0.284 0.284 0.358 0.358 0.245 0.291 0.291 0.241 0.278 0.461 0.368 0.408 0.401 0.170 0.407 0.548 0.284 0.384 0.384 0.170 0.430
0.354 0.578 0.283 0.170 0.287 0.287 0.242 0.556 0.511 0.170 0.295 0.397 0.360 0.300 0.523 0.289 0.295 0.631 0.381 0.435 0.371 0.303 0.303 0.282 0.363 0.363 0.257 0.170 0.323 0.332 0.295 0.328 0.562 0.352 0.384 0.384 0.341 0.581 0.371 0.170 0.412 0.487 0.304 0.270 0.370 0.344 0.406 0.244 0.367 0.485 0.353 0.346 0.356 0.230 0.170 0.307 0.331 0.293 0.267 0.489 0.341 0.266 0.266 0.246 0.279 0.279 0.389 0.550 0.251 0.341 0.527 0.352 0.170 0.437 0.437 0.404 0.461 0.249 0.170 0.445 0.465 0.180 0.271 0.586 0.385 0.430 0.551 0.343 0.417 0.266 0.170 0.432 0.457 0.183 0.385 0.548 0.252 0.286 0.286 0.246 0.494 0.344 0.394 0.638 0.293 0.313 0.554 0.318 0.170 0.268 0.360 0.450 0.521 0.274 0.308 0.393 0.332 0.170 0.289 0.340 0.340 0.325 0.672 0.362 0.272 0.272 0.272 0.478 0.371 0.170 0.275 0.643 0.433 0.382 0.468 0.217 0.530 0.493 0.186 0.485 0.456 0.170 0.344 0.344 0.344 0.376 0.376 0.170 0.426 0.546 0.351 0.682 0.348 0.312 0.667 0.386 0.170 0.319 0.667 0.406 0.689 0.312 0.251 0.383 0.383 0.256 0.512 0.349 0.170 0.435 0.443 0.355 0.499 0.243 0.170 0.291 0.564 0.341 0.474 0.439 0.170 0.313 0.611 0.354 0.411 0.561 0.245 0.383 0.525 0.241 0.278 0.490 0.368 0.546 0.401 0.170 0.350 0.350 0.284 0.615 0.388 0.170 0.257
0.354 0.356 0.283 0.170 0.170 0.170 0.193 0.436 0.436 0.170 0.321 0.372 0.332 0.275 0.275 0.308 0.308 0.322 0.322 0.339 0.339 0.309 0.181 0.181 0.270 0.393 0.389 0.170 0.170 0.170 0.239 0.239 0.239 0.223 0.281 0.281 0.281 0.250 0.250 0.250 0.170 0.170 0.170 0.170 0.170 0.170 0.183 0.183 0.183 0.170 0.170 0.170 0.401 0.437 0.318 0.170 0.170 0.170 0.223 0.223 0.223 0.170 0.170 0.170 0.256 0.256 0.314 0.314 0.251 0.174 0.320 0.407 0.364 0.170 0.170 0.170 0.242 0.242 0.242 0.245 0.245 0.193 0.271 0.301 0.301 0.308 0.308 0.231 0.241 0.241 0.241 0.193 0.193 0.183 0.297 0.297 0.323 0.323 0.274 0.313 0.313 0.260 0.314 0.314 0.293 0.313 0.369 0.318 0.181 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.184 0.184 0.184 0.170 0.325 0.355 0.355 0.170 0.170 0.224 0.302 0.302 0.356 0.356 0.399 0.399 0.334 0.334 0.211 0.228 0.228 0.223 0.289 0.289 0.183 0.170 0.170 0.170 0.170 0.170 0.170 0.261 0.261 0.325 0.325 0.325 0.361 0.388 0.386 0.170 0.319 0.377 0.391 0.391 0.312 0.170 0.170 0.170 0.256 0.358 0.349 0.170 0.269 0.337 0.355 0.355 0.243 0.330 0.330 0.319 0.272 0.170 0.170 0.170 0.313 0.383 0.354 0.385 0.385 0.245 0.333 0.333 0.241 0.260 0.260 0.260 0.240 0.240 0.170 0.292 0.337 0.285 0.288 0.288 0.304 0.304
0.363 0.524 0.333 0.170 0.393 0.393 0.237 0.334 0.334 0.170 0.321 0.594 0.332 0.372 0.372 0.358 0.686 0.361 0.170 0.269 0.478 0.309 0.308 0.499 0.350 0.585 0.389 0.170 0.279 0.279 0.351 0.578 0.328 0.170 0.332 0.562 0.290 0.321 0.517 0.287 0.301 0.458 0.401 0.255 0.255 0.170 0.310 0.519 0.367 0.253 0.293 0.293 0.401 0.660 0.318 0.355 0.528 0.363 0.258 0.402 0.322 0.264 0.264 0.218 0.353 0.530 0.261 0.496 0.496 0.170 0.320 0.621 0.364 0.321 0.321 0.170 0.274 0.489 0.313 0.313 0.313 0.193 0.430 0.386 0.170 0.250 0.302 0.302 0.297 0.526 0.328 0.283 0.283 0.277 0.309 0.401 0.328 0.536 0.274 0.398 0.565 0.254 0.340 0.530 0.306 0.170 0.389 0.563 0.334 0.245 0.359 0.352 0.272 0.272 0.218 0.263 0.263 0.256 0.427 0.327 0.170 0.383 0.383 0.309 0.476 0.416 0.170 0.270 0.270 0.387 0.673 0.313 0.186 0.557 0.525 0.170 0.263 0.460 0.315 0.457 0.482 0.183 0.341 0.341 0.254 0.442 0.500 0.266 0.250 0.392 0.392 0.422 0.326 0.383 0.636 0.297 0.170 0.273 0.273 0.200 0.264 0.264 0.264 0.423 0.423 0.298 0.357 0.320 0.170 0.269 0.618 0.420 0.333 0.333 0.395 0.691 0.319 0.170 0.368 0.368 0.344 0.358 0.289 0.170 0.447 0.471 0.182 0.252 0.341 0.341 0.419 0.629 0.331 0.461 0.301 0.170 0.292 0.475 0.285 0.474 0.409 0.429 0.647
0.363 0.527 0.333 0.170 0.469 0.601 0.237 0.505 0.503 0.170 0.281 0.281 0.281 0.449 0.497 0.358 0.411 0.361 0.170 0.241 0.241 0.241 0.308 0.476 0.350 0.267 0.267 0.170 0.374 0.622 0.351 0.440 0.328 0.170 0.332 0.342 0.290 0.321 0.358 0.287 0.301 0.606 0.401 0.485 0.334 0.170 0.310 0.494 0.367 0.253 0.515 0.351 0.282 0.282 0.282 0.355 0.568 0.363 0.258 0.416 0.322 0.476 0.571 0.218 0.353 0.359 0.261 0.553 0.552 0.170 0.277 0.277 0.277 0.529 0.400 0.170 0.274 0.345 0.313 0.498 0.480 0.193 0.327 0.327 0.170 0.250 0.557 0.398 0.297 0.385 0.328 0.339 0.552 0.277 0.309 0.457 0.291 0.279 0.274 0.339 0.339 0.254 0.340 0.420 0.306 0.170 0.389 0.542 0.334 0.245 0.493 0.352 0.596 0.442 0.218 0.504 0.408 0.256 0.399 0.327 0.170 0.453 0.544 0.309 0.634 0.416 0.170 0.381 0.441 0.345 0.345 0.313 0.186 0.377 0.377 0.170 0.263 0.355 0.315 0.350 0.350 0.183 0.352 0.519 0.254 0.442 0.574 0.266 0.250 0.562 0.403 0.401 0.326 0.319 0.319 0.297 0.170 0.487 0.546 0.200 0.274 0.585 0.388 0.538 0.427 0.298 0.539 0.320 0.170 0.269 0.353 0.353 0.492 0.549 0.383 0.383 0.319 0.170 0.405 0.411 0.344 0.566 0.289 0.170 0.244 0.244 0.182 0.252 0.552 0.389 0.419 0.449 0.331 0.463 0.301 0.170 0.240 0.240 0.240 0.343 0.343 0.404 0.404
0.172 0.172 0.172 0.170 0.312 0.312 0.237 0.341 0.341 0.170 0.170 0.170 0.246 0.350 0.349 0.194 0.170 0.170 0.312 0.312 0.261 0.170 0.170 0.170 0.170 0.170 0.170 0.224 0.374 0.406 0.311 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.244 0.244 0.246 0.325 0.325 0.170 0.170 0.170 0.170 0.292 0.310 0.310 0.260 0.260 0.260 0.190 0.190 0.190 0.178 0.178 0.178 0.429 0.429 0.264 0.264 0.264 0.171 0.227 0.227 0.170 0.170 0.170 0.235 0.313 0.313 0.218 0.170 0.170 0.180 0.347 0.347 0.170 0.170 0.170 0.284 0.379 0.379 0.346 0.170 0.170 0.170 0.333 0.333 0.277 0.309 0.309 0.343 0.343 0.257 0.170 0.170 0.170 0.170 0.170 0.170 0.376 0.376 0.272 0.170 0.259 0.259 0.247 0.417 0.417 0.218 0.364 0.364 0.179 0.170 0.170 0.233 0.365 0.365 0.250 0.250 0.250 0.170 0.311 0.311 0.201 0.391 0.391 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.265 0.265 0.254 0.207 0.207 0.207 0.250 0.261 0.261 0.170 0.170 0.170 0.170 0.170 0.170 0.414 0.414 0.200 0.274 0.398 0.388 0.229 0.229 0.261 0.261 0.261 0.170 0.170 0.170 0.170 0.358 0.358 0.261 0.170 0.170 0.248 0.288 0.288 0.357 0.357 0.275 0.170 0.196 0.196 0.196 0.289 0.299 0.299 0.170 0.170 0.303 0.304 0.304 0.170 0.170 0.170 0.263 0.337 0.337 0.173 0.186
0.281 0.281 0.281 0.170 0.276 0.276 0.187 0.421 0.421 0.253 0.253 0.253 0.246 0.499 0.349 0.170 0.269 0.269 0.355 0.535 0.261 0.288 0.409 0.356 0.170 0.326 0.512 0.394 0.593 0.397 0.170 0.305 0.393 0.320 0.471 0.471 0.299 0.317 0.317 0.170 0.447 0.490 0.192 0.315 0.497 0.401 0.264 0.256 0.170 0.370 0.573 0.272 0.283 0.592 0.390 0.306 0.405 0.381 0.286 0.286 0.190 0.248 0.248 0.298 0.647 0.426 0.337 0.410 0.309 0.170 0.288 0.304 0.304 0.506 0.600 0.218 0.440 0.440 0.339 0.442 0.270 0.170 0.283 0.294 0.294 0.647 0.419 0.330 0.450 0.370 0.170 0.390 0.477 0.262 0.512 0.330 0.382 0.554 0.257 0.170 0.290 0.350 0.350 0.421 0.397 0.378 0.581 0.272 0.170 0.356 0.502 0.243 0.365 0.365 0.182 0.490 0.508 0.348 0.409 0.297 0.233 0.499 0.375 0.211 0.439 0.439 0.319 0.427 0.329 0.194 0.555 0.508 0.289 0.334 0.300 0.325 0.391 0.276 0.206 0.273 0.273 0.170 0.267 0.267 0.234 0.388 0.342 0.230 0.265 0.265 0.351 0.374 0.297 0.170 0.252 0.252 0.223 0.343 0.443 0.242 0.352 0.352 0.265 0.297 0.297 0.297 0.303 0.303 0.276 0.325 0.325 0.170 0.407 0.610 0.283 0.254 0.254 0.248 0.484 0.330 0.432 0.641 0.275 0.170 0.264 0.534 0.415 0.473 0.524 0.346 0.408 0.378 0.303 0.645 0.379 0.170 0.337 0.337 0.263 0.578 0.392 0.173 0.427
